"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Compostable and edible packaging: the companies waging war on plastic https://t.co/2bJsr7eHnl",FALSE,0,NA,2017-05-27 08:52:18,FALSE,NA,"868389387989635072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JoongWu",0,FALSE,FALSE,NA,NA
"2","$1 OFF On TWO (2) NESTLÉ COFFEE-MATE Coffee Creamers, 32 oz. or larger (excluding natural bliss) https://t.co/s3B2Pe5dkj",FALSE,0,NA,2017-05-27 08:48:33,FALSE,NA,"868388442136342529",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Dolansm",0,FALSE,FALSE,NA,NA
"3","RT @Forbes: World's largest food and beverage companies:
1. Nestle
2. Pepsi
3. Coca-Cola 
https://t.co/ZcWCsnROu4 #Global2000 https://t.co/…",FALSE,0,NA,2017-05-27 08:48:08,FALSE,NA,"868388338549628929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nneusj",125,TRUE,FALSE,NA,NA
"4","RT @Forbes: World's largest food and beverage companies:
1. Nestle
2. Pepsi
3. Coca-Cola 
https://t.co/ZcWCsnROu4 #Global2000 https://t.co/…",FALSE,0,NA,2017-05-27 08:47:16,FALSE,NA,"868388122362617857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","brutefoodie",125,TRUE,FALSE,NA,NA
"5","""They look lovely. I wish to nestle between them."" 

- Dende",FALSE,0,NA,2017-05-27 08:47:02,FALSE,NA,"868388063130419200",NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","DBZAbridged_",0,FALSE,FALSE,NA,NA
"6","@tethysia Aren't Milkybars Nestle?",FALSE,0,"tethysia",2017-05-27 08:44:06,FALSE,"868383539481464832","868387322689200128","106500381","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","accordingtoJonD",0,FALSE,FALSE,NA,NA
"7","Where #Nestlé guzzles water, local residents doubt claims of negligible impact #-send #water bill to @onetoughnerd  https://t.co/3AzBQLOnpq",FALSE,0,NA,2017-05-27 08:43:50,FALSE,NA,"868387257006346240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AnitaNelson",0,FALSE,FALSE,NA,NA
"8","Kellogg and Nestlé announce snack reformulation - Kellogg has cut the amount of sugar in three of its cereal ba... https://t.co/a3i40dQrib",FALSE,0,NA,2017-05-27 08:33:04,FALSE,NA,"868384546181574656",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","DSi77",0,FALSE,FALSE,NA,NA
"9","Candy &amp; Chocolate Gifts 
https://t.co/0VR3WHFp13 

#Candy
#Nestle
#Godiva
#GiftIdeas
#Chocolates
#Ghirardelli https://t.co/Dd0St6lZx4",FALSE,1,NA,2017-05-27 08:29:12,FALSE,NA,"868383573912555520",NA,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","sportparadise",0,FALSE,FALSE,NA,NA
"10","Nestle at #TNAP2017! #HostingGig #rocketeer @ World Trade Center Metro Manila https://t.co/aHYB9Glkcl",FALSE,0,NA,2017-05-27 08:26:58,FALSE,NA,"868383010827251712",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mykabasco",0,FALSE,FALSE,"120.987636","14.550666"
"11","Just posted a photo https://t.co/eN9W8bBut1",FALSE,0,NA,2017-05-27 08:24:38,FALSE,NA,"868382424497082368",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","nestle_smile",0,FALSE,FALSE,NA,NA
"12","Just posted a photo https://t.co/hRNKpXZnMb",FALSE,0,NA,2017-05-27 08:23:07,FALSE,NA,"868382044170137600",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","nestle_smile",0,FALSE,FALSE,NA,NA
"13","RT @StockmanNigeria: #Company News: #Nestle Nigeria plans new investments to boost growth",FALSE,0,NA,2017-05-27 08:20:42,FALSE,NA,"868381433835999232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","StockmanNigeria",1,TRUE,FALSE,NA,NA
"14","RT @Nestle: James works for @Purina’s recycling team, helping to fight the war on waste: https://t.co/ZDqDMYD0er #GoodLife https://t.co/cKo…",FALSE,0,NA,2017-05-27 08:12:17,FALSE,NA,"868379314860982273",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Yemsking",2,TRUE,FALSE,NA,NA
"15","Join the Nestle Waters NA team! See our latest #job opening here: https://t.co/Nz3oALlKXj #SupplyChain NJ #Hiring #CareerArc",FALSE,0,NA,2017-05-27 08:10:41,FALSE,NA,"868378914048978944",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"16","RT @BrianBienkowski: Kinda love seeing a @nytimes byline from little ol' Evart #Michigan. Don't mess w/#Michiganders #water. https://t.co/V…",FALSE,0,NA,2017-05-27 08:10:19,FALSE,NA,"868378820390383616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","coSsA5Wkq2MYi2P",4,TRUE,FALSE,NA,NA
"17","Want to work in #Livermore, CA? View our latest opening: https://t.co/m2XR7SYphV #SupplyChain #Job #Jobs #Hiring #CareerArc",FALSE,0,NA,2017-05-27 08:07:05,FALSE,NA,"868378008012206081",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"18","@theIainMartin It's the Cadbury/Nestle thing for me. Lack of attention to detail actually made me angry.",FALSE,1,"theIainMartin",2017-05-27 08:06:39,FALSE,"868377440237826048","868377899975532545","21582323","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pyewackett333",0,FALSE,FALSE,NA,NA
"19","@Pyewackett333 Mainly because Milky Bars are made by nestle <ed><U+00A0><U+00BD><ed><U+00B8><U+0089>",FALSE,0,"Pyewackett333",2017-05-27 08:04:18,FALSE,"868377022598438912","868377307416756224","377421547","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","APluckyHeroine",0,FALSE,FALSE,NA,NA
"20","RT @amakabela: 3. @Nestle  I wonder why in this age when we are breaking all barriers and stereotypes you have such advert running in Niger…",FALSE,0,NA,2017-05-27 08:03:14,FALSE,NA,"868377039262404608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chiunas",1,TRUE,FALSE,NA,NA
"21","RT @amakabela: 2. @Nestle Does it mean men can't use maggi?  Does it mean it only makes Women stars.",FALSE,0,NA,2017-05-27 08:03:04,FALSE,NA,"868376996144918528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chiunas",1,TRUE,FALSE,NA,NA
"22","RT @amakabela: 1. @Nestle your advert on maggi Nigeria is disturbing. It assigns gender roles-more like a stereotype-that women belong to t…",FALSE,0,NA,2017-05-27 08:02:56,FALSE,NA,"868376964574449664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chiunas",1,TRUE,FALSE,NA,NA
"23","RT @ProfByron: KitKat: Cadbury wins battle against Nestle over shape of four fingered bar. https://t.co/se8juG2uha",FALSE,0,NA,2017-05-27 08:00:46,FALSE,NA,"868376420548063232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ditakreschel",4,TRUE,FALSE,NA,NA
"24","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/oyaPZmT53D",FALSE,0,NA,2017-05-27 08:00:13,FALSE,NA,"868376281267789825",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pinkgem22",0,FALSE,FALSE,NA,NA
"25","<ed><U+00A0><U+00BE><ed><U+00B4><U+00BC><U+200D><U+2642><U+FE0F> Men Wrestling  <U+21BA>RT<U+2764><U+FE0F><U+FE0F> https://t.co/9gICgDiIz6 #nestle #martial #womankind #occupation #doubledagger #wretsl",FALSE,0,NA,2017-05-27 08:00:11,FALSE,NA,"868376269754433536",NA,"<a href=""http://knowyoursmiley.com"" rel=""nofollow"">KnowYourSmiley</a>","KnowYourSmiley",0,FALSE,FALSE,NA,NA
"26","RT @Nestle: Encouraging good nutrition - helping 50 million children lead healthier lives. #GoodLife https://t.co/rAfeG3VN8i",FALSE,0,NA,2017-05-27 07:58:03,FALSE,NA,"868375732841570304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","OmelaBudhram",3,TRUE,FALSE,NA,NA
"27","RT @Nestle: James works for @Purina’s recycling team, helping to fight the war on waste: https://t.co/ZDqDMYD0er #GoodLife https://t.co/cKo…",FALSE,0,NA,2017-05-27 07:53:18,FALSE,NA,"868374537515040768",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheMichiWay3",2,TRUE,FALSE,NA,NA
"28","Find out how we're encouraging entrepreneurship and providing good coffee across Africa: https://t.co/hCNLIzwmuW… https://t.co/msAR8eJpnO",FALSE,0,NA,2017-05-27 07:50:06,TRUE,NA,"868373732687060996",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
"29","@itsjillgardner I suspect many Chinese mothers believe it's a modern, Western approach &amp; with the publicity generat… https://t.co/eqEPXTpfhp",FALSE,1,"itsjillgardner",2017-05-27 07:49:35,TRUE,"868364650894774274","868373605188587520","20058088","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fatisourfriend",0,FALSE,FALSE,NA,NA
"30","@STVNews Nestle, taking everything you love and fucking with it, next they'll be draining all our water and selling it back to us.",FALSE,0,"STVNews",2017-05-27 07:47:40,FALSE,"868109412078157824","868373121727856640","20132853","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MaximumBobby",0,FALSE,FALSE,NA,NA
"31","Nestle announce changes to recipe of Milkybars after 81 years to add more milk and less sugar - The Sun https://t.co/XvlYUDBK01",FALSE,0,NA,2017-05-27 07:46:22,FALSE,NA,"868372795591237633",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Shadia_djakovic",0,FALSE,FALSE,NA,NA
"32","RT @mariecruize: How many chocolate bars are sold each year in Nestle?: 0 answers - can you help? http://t.co/zjTS0Bpuoc",FALSE,0,NA,2017-05-27 07:45:29,FALSE,NA,"868372572630634498",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Jocelyn06137871",1,TRUE,FALSE,NA,NA
"33","3. @Nestle  I wonder why in this age when we are breaking all barriers and stereotypes you have such advert running in Nigeria.",FALSE,1,NA,2017-05-27 07:45:24,FALSE,NA,"868372550648299520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amakabela",1,FALSE,FALSE,NA,NA
"34","2. @Nestle Does it mean men can't use maggi?  Does it mean it only makes Women stars.",FALSE,1,NA,2017-05-27 07:44:41,FALSE,NA,"868372371199098880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amakabela",1,FALSE,FALSE,NA,NA
"35","RT @NestleCWAR: Today we announced Maggi’s commitments towards 2020 in CWAR. Find out more here: https://t.co/Am1n4PeaBS #SimplyGood https:…",FALSE,0,NA,2017-05-27 07:43:19,FALSE,NA,"868372027610189824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","igbeve",11,TRUE,FALSE,NA,NA
"36","1. @Nestle your advert on maggi Nigeria is disturbing. It assigns gender roles-more like a stereotype-that women belong to the kitchen.",FALSE,1,NA,2017-05-27 07:41:54,FALSE,NA,"868371672314892289",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amakabela",1,FALSE,FALSE,NA,NA
"37","RT @Forbes: World's largest food and beverage companies:
1. Nestle
2. Pepsi
3. Coca-Cola 
https://t.co/ZcWCsnROu4 #Global2000 https://t.co/…",FALSE,0,NA,2017-05-27 07:31:35,FALSE,NA,"868369076162224128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","geoff_deweaver",125,TRUE,FALSE,NA,NA
"38","Start your day with a Nestle favourite… fortified with brand nutrients #BrandBritainVault https://t.co/KuXtC8YIAK https://t.co/UYJthFCaTT",FALSE,0,NA,2017-05-27 07:30:18,FALSE,NA,"868368752286588928",NA,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","BrandBritain",0,FALSE,FALSE,NA,NA
"39","Ready to nestle into a well deserved computer free day.",FALSE,1,NA,2017-05-27 07:30:15,FALSE,NA,"868368740479619072",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","DouglasLKennedy",0,FALSE,FALSE,NA,NA
"40","Devotees make offerings with Nestle Munch at this temple in Allapuzha, India. #MunchMurugan @Nestle @NestleIndia https://t.co/PoMBxeKXVM",FALSE,0,NA,2017-05-27 07:29:39,FALSE,NA,"868368589014712320",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shree21",0,FALSE,FALSE,NA,NA
"41","RT @successfactors: Join @vendorprisey @dragones &amp; @Nestle for a discussion on #HR tech innovation at #Sconnect17 London. Register here: ht…",FALSE,0,NA,2017-05-27 07:26:14,FALSE,NA,"868367727198601217",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SophShep",5,TRUE,FALSE,NA,NA
"42","RT @Nestle: Our 2030 ambition: Help 50 million children lead healthier lives: https://t.co/TEfW9cdi5n #GlobalGoals https://t.co/zAGQdsMtXQ",FALSE,0,NA,2017-05-27 07:26:08,FALSE,NA,"868367703869972480",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","3mariam79",7,TRUE,FALSE,NA,NA
"43","RT @Nestle: Supporting dairy farmers &amp; their families in Sri Lanka to produce milk more sustainably and profitably: https://t.co/m5wxxHF09C…",FALSE,0,NA,2017-05-27 07:25:56,FALSE,NA,"868367652158410752",NA,"<a href=""http://www.backloggerstools.blogspot.ca/"" rel=""nofollow"">Jothipala Bot</a>","Jothipala_Bot",6,TRUE,FALSE,NA,NA
"44","RT @Nestle: Supporting dairy farmers &amp; their families in Sri Lanka to produce milk more sustainably and profitably: https://t.co/m5wxxHF09C…",FALSE,0,NA,2017-05-27 07:25:56,FALSE,NA,"868367650732335104",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","3mariam79",6,TRUE,FALSE,NA,NA
"45","Muscle Video ENG - https://t.co/bvdKvWYMM5",FALSE,0,NA,2017-05-27 07:25:11,FALSE,NA,"868367464219910145",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AffinNabil",0,FALSE,FALSE,NA,NA
"46","If you're looking for work in #Lee, FL, check out this #job: https://t.co/itB6f2Tai1 #Manufacturing #Hiring #CareerArc",FALSE,0,NA,2017-05-27 07:23:57,FALSE,NA,"868367154701148160",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"47","RT @FarmFutures: Nestle said late last year it had found a way to reduce #sugar in chocolate as much as 40% https://t.co/uUTAcDmQhy https:/…",FALSE,0,NA,2017-05-27 07:20:33,FALSE,NA,"868366299545690113",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","Angelo80357382",11,TRUE,FALSE,NA,NA
"48","This #job might be a great fit for you: Apprentice - https://t.co/2F37hepr4w #Manufacturing #USA #Hiring #CareerArc",FALSE,0,NA,2017-05-27 07:06:59,FALSE,NA,"868362883381383168",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"49","RT @Chellaney: An example of how the bottled-water industry siphons off water almost for free, causing environmental despoliation: https://…",FALSE,0,NA,2017-05-27 07:03:02,FALSE,NA,"868361888878297088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Vaishali_Rana_C",139,TRUE,FALSE,NA,NA
"50","RT @NestleUKI: Our famous #Milkybar now has more milk! Read on... https://t.co/SiQc9VDZxi https://t.co/P5KpFV9uBz",FALSE,0,NA,2017-05-27 07:00:43,FALSE,NA,"868361307321511938",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","3lliie_x",5,TRUE,FALSE,NA,NA
"51","We awarded @Agrohub our #CSV prize to support #sustainable cassava in Africa: https://t.co/9mAN1dbOn1 #GoodLife… https://t.co/dgI5wPZTx6",FALSE,1,NA,2017-05-27 06:55:03,TRUE,NA,"868359881815990272",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
"52","'Frosted shreddies' from Aldi cannot be compared to original ones from Nestle. #mistake#cheapdoesnotpay",FALSE,0,NA,2017-05-27 06:50:33,FALSE,NA,"868358749496504320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","famdarweish",0,FALSE,FALSE,NA,NA
"53","Trademark Dispute on the Colour Purple Cadbury vs Nestlé. Read more. https://t.co/ulDVTtdSf3 https://t.co/vD60q3TJIv",FALSE,0,NA,2017-05-27 06:50:32,FALSE,NA,"868358744870191105",NA,"<a href=""http://sendible.com"" rel=""nofollow"">Sendible App</a>","tmandpatents",0,FALSE,FALSE,NA,NA
"54","RT @AllergenBureau: #ILSIChina Beijing  @ILSI_Global. @AllergenBureau members Kirsten Grinter &amp; Lawrence li, Nestle, &amp; Caroline Gray, Danis…",FALSE,0,NA,2017-05-27 06:44:58,FALSE,NA,"868357344362549249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","REDV6",5,TRUE,FALSE,NA,NA
"55","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/jmpMHjU1Jx",FALSE,0,NA,2017-05-27 06:44:53,FALSE,NA,"868357321369452545",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","katefree138",0,FALSE,FALSE,NA,NA
"56","RT @AllergenBureau: #FAMS2017 upcoming presentation. Making VITAL progress - #foodallergen risk review &amp; anomalies. Kirsten Grinter @Allerg…",FALSE,0,NA,2017-05-27 06:44:41,FALSE,NA,"868357269972320256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","REDV6",3,TRUE,FALSE,NA,NA
"57","RT @AgainstSugarTax: Most people do not want less sugar in their chocolate bars! https://t.co/PLYWgXPHSg",FALSE,0,NA,2017-05-27 06:42:40,FALSE,NA,"868356762000293888",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","fishwifeskitch",6,TRUE,FALSE,NA,NA
"58","Nestlé: James works for @Purina’s recycling team, helping to fight the war on waste:… https://t.co/DI2JyfM4Dz #BrandsIUse",FALSE,0,NA,2017-05-27 06:39:03,FALSE,NA,"868355855359426560",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","BrandsIUse",0,FALSE,FALSE,NA,NA
"59","nestle pure life &amp; fiji water the best water https://t.co/7rkJdGX55u",FALSE,0,NA,2017-05-27 06:36:58,FALSE,NA,"868355327540043780",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","s_calii",0,FALSE,FALSE,NA,NA
"60","RT @kqwim: salam betul ke ignorance is a bliss? bukan nestle bliss?",FALSE,0,NA,2017-05-27 06:33:05,FALSE,NA,"868354352389410816",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","Brastal",2,TRUE,FALSE,NA,NA
"61","RT @kqwim: salam betul ke ignorance is a bliss? bukan nestle bliss?",FALSE,0,NA,2017-05-27 06:31:22,FALSE,NA,"868353918702505984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheEcahs",2,TRUE,FALSE,NA,NA
"62","Interested in a #job in #Kingfield, ME? This could be a great fit: https://t.co/iuzIL7xAdk #SupplyChain #Hiring #CareerArc",FALSE,0,NA,2017-05-27 06:30:53,FALSE,NA,"868353798833528832",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"63","salam betul ke ignorance is a bliss? bukan nestle bliss?",FALSE,0,NA,2017-05-27 06:30:33,FALSE,NA,"868353715287105538",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kqwim",2,FALSE,FALSE,NA,NA
"64","@Nestle Munch has a high sugar content https://t.co/uI5AV3p7ls",FALSE,0,"Nestle",2017-05-27 06:30:08,FALSE,NA,"868353608189964289","23085995","<a href=""http://twuffer.com"" rel=""nofollow"">Twuffer</a>","foodnetIndia",0,FALSE,FALSE,NA,NA
"65","RT @Nestle: How we're turning rejected chocolates and sweets into clean energy: https://t.co/HC2WeJ1fXS #GoodLife https://t.co/2MFzQujcII",FALSE,0,NA,2017-05-27 06:23:53,FALSE,NA,"868352036223451136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Chiagozie_Great",10,TRUE,FALSE,NA,NA
