"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"66","RT @gaelle_o: How can @AXA and insurance make roads safer for all? https://t.co/T3yW3cDlpz w @Nestle @Zurich @grspartnership <ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BD><ed><U+00BA><U+0098><ed><U+00A0><U+00BD><ed><U+00BB><U+00B5><ed><U+00A0><U+00BD><ed><U+00BA><U+00B2><ed><U+00A0><U+00BD><ed><U+00BA><U+00A8>",FALSE,0,NA,2017-05-27 06:23:33,FALSE,NA,"868351951980949504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","19_zaz",6,TRUE,FALSE,NA,NA
"67","RT @Nestle: How we're turning rejected chocolates and sweets into clean energy: https://t.co/HC2WeJ1fXS #GoodLife https://t.co/2MFzQujcII",FALSE,0,NA,2017-05-27 06:23:00,FALSE,NA,"868351816081321984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RichardMunang",10,TRUE,FALSE,NA,NA
"68","Thank you James for helping humanity https://t.co/EZKnURYFdS",FALSE,0,NA,2017-05-27 06:22:17,FALSE,NA,"868351634929274880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CorpFarmersTV",0,FALSE,FALSE,NA,NA
"69","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/54HTzMGItU",FALSE,0,NA,2017-05-27 06:21:11,FALSE,NA,"868351356062621696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","onlyaMontanan",0,FALSE,FALSE,NA,NA
"70","I love how Nestle and Jollibee markets their products.",FALSE,5,NA,2017-05-27 06:21:06,FALSE,NA,"868351337397764096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iampause",1,FALSE,FALSE,NA,NA
"71","This is absolutely Agribusiness Beyond Food @BBoason @OVHEnergy @IITA_CGIAR @FarmAfrica @RichardMunang Good job tea… https://t.co/mTovuXlajJ",FALSE,1,NA,2017-05-27 06:19:29,TRUE,NA,"868350928423989248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CorpFarmersTV",0,FALSE,FALSE,NA,NA
"72","@firstmomsclub @AlpinoIndia #MayForMoms..FORGET LOVE ...I'D RATHER FALL IN YUMMY &amp; TASTY NESTLE ALPINO ...",FALSE,0,"firstmomsclub",2017-05-27 06:15:55,FALSE,"868326644787933186","868350031698444288","467495963","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SonamjitKaur",0,FALSE,FALSE,NA,NA
"73","It's a lot due to companies like @Cargill @PepsiCo @Nestle @kraft @Fritolay @NutellaGlobal @SaraLeeDesserts… https://t.co/vhM9L7LZSV",FALSE,0,NA,2017-05-27 06:14:52,TRUE,NA,"868349766198894592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","marinaslater",0,FALSE,FALSE,NA,NA
"74","@Cernovich watch the video

wtf is in the nestle water bottle they brought her
and the sh*t she is putting in her mouth.....",FALSE,0,"Cernovich",2017-05-27 06:12:01,FALSE,"868343827941085184","868349051825213440","358545917","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Slaremun_Snido",0,FALSE,FALSE,NA,NA
"75","RT @NestleCerealsUK: Milk first or cereal first? Whichever order it’s put in the bowl, cold milk &amp; cereal is a perfect match! #cereal https…",FALSE,0,NA,2017-05-27 06:09:36,FALSE,NA,"868348441058975744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","roadaan",5,TRUE,FALSE,NA,NA
"76","James works for @Purina’s recycling team, helping to fight the war on waste: https://t.co/ZDqDMYD0er #GoodLife https://t.co/cKoukDoNqk",FALSE,5,NA,2017-05-27 06:09:04,FALSE,NA,"868348307348889604",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","Nestle",2,FALSE,FALSE,NA,NA
"77","We're #hiring! Click to apply: Customer Operations Manager - https://t.co/FjziDwgJ3P #SupplyChain #Woodridge, IL #Job #Jobs #CareerArc",FALSE,0,NA,2017-05-27 06:06:56,FALSE,NA,"868347769659940869",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"78","Warehouse I - Full Time - 40 HR/WK Sunday-Thursday - Anchorage, AK - Nestle USA - Anchorage, AK https://t.co/tLheZyQI3b",FALSE,0,NA,2017-05-27 06:06:11,FALSE,NA,"868347581063196672",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","supra1Bqteam",0,FALSE,FALSE,NA,NA
"79","RT @OneIdentity: .@OneIdentity customer @Nestlé was named a winner at the @kuppingercole #eic17. Find out what made them stand out: https:/…",FALSE,0,NA,2017-05-27 05:56:33,FALSE,NA,"868345159385272320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bringyourownid",1,TRUE,FALSE,NA,NA
"80","Our 2030 ambition: Help 50 million children lead healthier lives to drive the #GlobalGoals: https://t.co/eVi2pkTvH5… https://t.co/UOj4dfOUmc",FALSE,0,NA,2017-05-27 05:55:08,TRUE,NA,"868344801124651008",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
"81","RT @NestleCerealsUK: Start your day the heart healthy way with Cheerios Oat Crisp, berries, yoghurt #NationalCholesterolMonth #NCMHEARTUK h…",FALSE,0,NA,2017-05-27 05:54:09,FALSE,NA,"868344553404743680",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",3,TRUE,FALSE,NA,NA
"82","RT @NestleCerealsUK: Breakfast is an important meal but we all do it differently. Here's a list of 10 breakfasts from around the world http…",FALSE,0,NA,2017-05-27 05:53:59,FALSE,NA,"868344512099131393",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",2,TRUE,FALSE,NA,NA
"83","RT @NestleCerealsUK: Milk first or cereal first? Whichever order it’s put in the bowl, cold milk &amp; cereal is a perfect match! #cereal https…",FALSE,0,NA,2017-05-27 05:53:19,FALSE,NA,"868344344461197312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",5,TRUE,FALSE,NA,NA
"84","“I see it as a big step forward,” Marion Nestle, New York University - @SciDevNetSEAP https://t.co/qsqF1kAZ3v",FALSE,0,NA,2017-05-27 05:51:10,FALSE,NA,"868343802074877952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SciDevNetSEAP",0,FALSE,FALSE,NA,NA
"85","RT @pizzagirl757: Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https…",FALSE,0,NA,2017-05-27 05:49:48,FALSE,NA,"868343458372751360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JordinQuinvag",1,TRUE,FALSE,NA,NA
"86","Times are rough but Gods grace is like proactive for the ""pore"" in spirit <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>",FALSE,0,NA,2017-05-27 05:46:17,FALSE,NA,"868342575463190528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nestle_Crunch93",0,FALSE,FALSE,NA,NA
"87","#Chokito Bar: New and Improved? https://t.co/QPaHuGaVzV",FALSE,0,NA,2017-05-27 05:40:07,FALSE,NA,"868341024032264193",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Moo_Lolly_Bar",0,FALSE,FALSE,NA,NA
"88","RT @NestleUKI: You've heard of chocolate eggs, but what about chocolate fish, cockerels &amp; shoes? Read our archivist's #Easter blog
https://…",FALSE,0,NA,2017-05-27 05:39:36,FALSE,NA,"868340892410626048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",2,TRUE,FALSE,NA,NA
"89","RT @NestleUKI: Helping fight the war on waste in pet food production. James works for @Purina’s recycling team: https://t.co/CgafNDeluy #Ne…",FALSE,0,NA,2017-05-27 05:39:27,FALSE,NA,"868340856981340160",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bantalevinia",2,TRUE,FALSE,NA,NA
"90","RT @NestleUKI: Our 2030 ambition: Improved livelihoods for 30 million people in communities where we work to back the #GlobalGoals: https:/…",FALSE,0,NA,2017-05-27 05:39:18,FALSE,NA,"868340818687401984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bantalevinia",3,TRUE,FALSE,NA,NA
"91","RT @NestleUKI: Our 2030 ambition: Improved livelihoods for 30 million people in communities where we work to back the #GlobalGoals: https:/…",FALSE,0,NA,2017-05-27 05:38:53,FALSE,NA,"868340711590051840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",3,TRUE,FALSE,NA,NA
"92","RT @NestleUKI: Helping fight the war on waste in pet food production. James works for @Purina’s recycling team: https://t.co/CgafNDeluy #Ne…",FALSE,0,NA,2017-05-27 05:38:29,FALSE,NA,"868340610029072384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",2,TRUE,FALSE,NA,NA
"93","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/u0Akx9FvLI",FALSE,1,NA,2017-05-27 05:38:09,FALSE,NA,"868340529024704513",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AvonScents",0,FALSE,FALSE,NA,NA
"94","RT @NestleUKI: Our famous #Milkybar now has more milk! Read on... https://t.co/SiQc9VDZxi https://t.co/P5KpFV9uBz",FALSE,0,NA,2017-05-27 05:37:58,FALSE,NA,"868340480848699392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmarePaula",5,TRUE,FALSE,NA,NA
"95","filipino wedding songs https://t.co/PA8a9ac4pX nestle infant formula controversy",FALSE,0,NA,2017-05-27 05:36:33,FALSE,NA,"868340124077236224",NA,"<a href=""http://loveepicentre.co.uk/"" rel=""nofollow"">M_Parshanina198</a>","M_Parshanina",0,FALSE,FALSE,NA,NA
"96","RT @GWFWater: via @nytimes | @Nestle's #water bottling arm is thirsty, and getting thirstier, to the concern of local communities https://t…",FALSE,0,NA,2017-05-27 05:33:47,FALSE,NA,"868339428779020289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Michelle_Kooy",6,TRUE,FALSE,NA,NA
"97","RT @DonDrakore: Rawr?
Yes dragons likes to nestle to. ^.=.^
This time with the lovely Kitsune for #FursuitFriday https://t.co/ddoY4gUzcL",FALSE,0,NA,2017-05-27 05:26:04,FALSE,NA,"868337488976388096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","macrowolfdog",9,TRUE,FALSE,NA,NA
"98","RT @nagpai: @PhilippaKaye @PawanDurani @reshii @sangeetakhanna @nolansatwit @IncredibleBhumi @cafe_chica @IndiaIsCalling @ajayjain Mussoori…",FALSE,0,NA,2017-05-27 05:21:55,FALSE,NA,"868336444472934400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","reshii",1,TRUE,FALSE,NA,NA
"99","RT @NestleUKI: Our famous #Milkybar now has more milk! Read on... https://t.co/SiQc9VDZxi https://t.co/P5KpFV9uBz",FALSE,0,NA,2017-05-27 05:21:16,FALSE,NA,"868336278948921345",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bantalevinia",5,TRUE,FALSE,NA,NA
"100","@marwilliamson NESTLE  USES CHILD SLAVE LABOR IN WST AFRICA -HARVEST COCOA!!!14 HOUR DAYS-LOCK IN METAL SHEDS AT NI… https://t.co/wn3ODUeD0I",FALSE,0,"marwilliamson",2017-05-27 05:17:19,TRUE,"868300564236578816","868335283129004032","21522338","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","c_tecumseh",0,FALSE,FALSE,NA,NA
"101","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/SX04RU2BmR",FALSE,0,NA,2017-05-27 05:16:49,FALSE,NA,"868335159531241472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pizzagirl757",1,FALSE,FALSE,NA,NA
"102","Can you recommend anyone for this #job in #Lee, FL? https://t.co/XlWO8LBMco #Manufacturing #Hiring #CareerArc",FALSE,0,NA,2017-05-27 05:08:56,FALSE,NA,"868333175407128576",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"103","@PhilippaKaye @PawanDurani @reshii @sangeetakhanna @nolansatwit @IncredibleBhumi @cafe_chica @IndiaIsCalling… https://t.co/2oSIiWJ9Bv",FALSE,1,"PhilippaKaye",2017-05-27 05:07:20,TRUE,"868322627072348160","868332771533443073","51660673","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nagpai",1,FALSE,FALSE,NA,NA
"104","We're #hiring! Read about our latest #job opening here: Factory Manager - https://t.co/SgFzPdv277 #SupplyChain #Carlisle, OH #CareerArc",FALSE,0,NA,2017-05-27 05:06:52,FALSE,NA,"868332654474674178",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"105","They will not have windows or doors to my soul and they are no longer allowed to nestle in my space for comfort and refuge.//",FALSE,0,NA,2017-05-27 05:06:47,FALSE,NA,"868332635776483328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Mshggxh",0,FALSE,FALSE,NA,NA
"106","@firstmomsclub @AlpinoIndia #MayForMoms #ContestAlert #DAY2
forget love..i'd rather fall in for  Nestle CHocolate w… https://t.co/D1BAnqJzF0",FALSE,0,"firstmomsclub",2017-05-27 05:01:51,TRUE,"868326644787933186","868331392475594752","467495963","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nandinisaha04",0,FALSE,FALSE,NA,NA
"107","RT @InetF: @grampa194235 Nestle corp is now leaving California because of its anti-capitalist, socialist bs.  Everyone is leaving.  I'm lea…",FALSE,0,NA,2017-05-27 05:01:19,FALSE,NA,"868331257670717440",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","grampa194235",1,TRUE,FALSE,NA,NA
"108","@_vstrongarm Great video. Def eye opening! Would've loved for you to add Fiji, Deer Park, and Nestle water.",FALSE,0,"_vstrongarm",2017-05-27 05:01:16,FALSE,"841636170677256192","868331246337871873","6839192","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MariGetBillions",0,FALSE,FALSE,NA,NA
"109","Our 2030 ambition: Zero environmental impact in our operations to support the #GlobalGoals: https://t.co/j5XPFiur7w… https://t.co/RKQGmOmsPq",FALSE,0,NA,2017-05-27 04:55:14,TRUE,NA,"868329729543348225",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
"110","RT @FarmFutures: Nestle said late last year it had found a way to reduce #sugar in chocolate as much as 40% https://t.co/uUTAcDmQhy https:/…",FALSE,0,NA,2017-05-27 04:54:16,FALSE,NA,"868329486361780224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kosie01",11,TRUE,FALSE,NA,NA
"111","NEW! Nestle USA: PART TIME RETAIL REPRESENTATIVE - Glendale He... (Virtual) https://t.co/EWT63qielf #intern #internships",FALSE,1,NA,2017-05-27 04:54:10,FALSE,NA,"868329458859507712",NA,"<a href=""http://www.internships.com"" rel=""nofollow"">Internships Stream</a>","internshipjob",0,FALSE,FALSE,NA,NA
"112","RT @FarmFutures: Nestle said late last year it had found a way to reduce #sugar in chocolate as much as 40% https://t.co/uUTAcDmQhy https:/…",FALSE,0,NA,2017-05-27 04:47:31,FALSE,NA,"868327785911263232",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","FX_Monkey",11,TRUE,FALSE,NA,NA
"113","RT @FarmFutures: Nestle said late last year it had found a way to reduce #sugar in chocolate as much as 40% https://t.co/uUTAcDmQhy https:/…",FALSE,0,NA,2017-05-27 04:43:05,FALSE,NA,"868326669202927616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tcmerrill_2017",11,TRUE,FALSE,NA,NA
"114","RT @FarmFutures: Nestle said late last year it had found a way to reduce #sugar in chocolate as much as 40% https://t.co/uUTAcDmQhy https:/…",FALSE,0,NA,2017-05-27 04:38:19,FALSE,NA,"868325469992648704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VinzEnergy",11,TRUE,FALSE,NA,NA
"115","RT @nytimesbusiness: Bottled water is big business. Nestlé takes 130 million gallons of water from this Michigan town and pays a $200 fee h…",FALSE,0,NA,2017-05-27 04:28:09,FALSE,NA,"868322910665965569",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sugarlogix",11,TRUE,FALSE,NA,NA
"116","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/zTr93hGOG3",FALSE,0,NA,2017-05-27 04:26:39,FALSE,NA,"868322532453007360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","blindmarkshow",0,FALSE,FALSE,NA,NA
"117","RT @Wook316: Has anyone tried cutting Coke w Nestle Kwik?

Im trying to reach a new demographic.",FALSE,0,NA,2017-05-27 04:24:15,FALSE,NA,"868321929454690304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","metanatron",1,TRUE,FALSE,NA,NA
"118","""You know I had to raise the bar like a nestle crunch
I ain't a blood but it's early so I guess it's brunch""",FALSE,0,NA,2017-05-27 04:19:02,FALSE,NA,"868320615631073280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Miss_Manii",0,FALSE,FALSE,NA,NA
"119","Nestle Hot Cocoa Mix, Rich Chocolate, 50 Count, 0.71 Ounce Packets by Nestle Hot Cocoa https://t.co/NWDd9HcBcZ",FALSE,0,NA,2017-05-27 04:10:01,FALSE,NA,"868318349561925632",NA,"<a href=""https://www.bittopper.com/rss/new/"" rel=""nofollow"">Wedding gift ideas</a>","endianstonemas",0,FALSE,FALSE,NA,NA
"120","RT @Cloud10LV: Nestle water tastes like 3 day old Devil's piss in a Porta Potty in the middle of Biloxi, Mississsippi.",FALSE,0,NA,2017-05-27 04:07:52,FALSE,NA,"868317808869900288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IAmChey_D",2,TRUE,FALSE,NA,NA
"121","Join the Nestle Waters NA team! See our latest #job opening here: https://t.co/hD5wlvmibf #Stamford, CT #Hiring #CareerArc",FALSE,0,NA,2017-05-27 04:06:40,FALSE,NA,"868317506850529280",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"122","Nestle Tollhouse. ""IT'S STUFF LIKE THIS WHICH IS WHY YOU'RE BURNING IN HELL!""",FALSE,0,NA,2017-05-27 04:03:57,FALSE,NA,"868316820364832768",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","kiimpillinger",0,FALSE,FALSE,NA,NA
"123","RT @Chellaney: An example of how the bottled-water industry siphons off water almost for free, causing environmental despoliation: https://…",FALSE,0,NA,2017-05-27 04:02:36,FALSE,NA,"868316479988523008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","monk_razr",139,TRUE,FALSE,NA,NA
"124","That's very good, he says. If you continue to thrust. I pull you back to nestle against me more as I begin to feel the vibrations move thro",FALSE,0,NA,2017-05-27 04:00:06,FALSE,NA,"868315851153453056",NA,"<a href=""http://oysttyer.github.io/oysttyer/"" rel=""nofollow"">oysttyer</a>","the_ddlg",0,FALSE,FALSE,NA,NA
"125","Household Giant Nestle Leaves California Over Economically Strangling Laws https://t.co/Fvka1WlCxm",FALSE,0,NA,2017-05-27 04:00:02,FALSE,NA,"868315834644664320",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","LivenAndLearn_n",0,FALSE,FALSE,NA,NA
"126","@marwilliamson NESTLE SELLS WATER TO FLINT MICH FOR $3 PER BOTTLE!!! TAKEN FROM MICH UNDERGROUND WATER SUPPLY!!!  P… https://t.co/SWLMdQ8vMG",FALSE,1,"marwilliamson",2017-05-27 03:58:23,TRUE,"868300564236578816","868315421514006528","21522338","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","c_tecumseh",0,FALSE,FALSE,NA,NA
"127","@marwilliamson NESTLE PAYS ST- MICH $200 PER YR FOR PERMIT TO TAKE 400 GALS PER MIN!!! OUT OF MICH UNDERGROUND WATE… https://t.co/fDVZ8zOnF3",FALSE,0,"marwilliamson",2017-05-27 03:56:17,TRUE,"868300564236578816","868314891198881793","21522338","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","c_tecumseh",0,FALSE,FALSE,NA,NA
"128","Has anyone tried cutting Coke w Nestle Kwik?

Im trying to reach a new demographic.",FALSE,5,NA,2017-05-27 03:54:41,FALSE,NA,"868314489741094912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Wook316",1,FALSE,FALSE,NA,NA
"129","RT @Nestlepro: Running factories on rainwater, striving for zero environmental impact in our operations. #GoodLife #Nestle See: https://t.c…",FALSE,0,NA,2017-05-27 03:52:57,FALSE,NA,"868314053734572033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TimWolfe2",1,TRUE,FALSE,NA,NA
"130","Find out how we're encouraging entrepreneurship and providing good coffee across Africa: https://t.co/vbspjSzDD0… https://t.co/3r6Az6GYbg",FALSE,0,NA,2017-05-27 03:50:06,TRUE,NA,"868313336454279168",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
