"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"131","Where Nestlé Guzzles Water, Locals Doubt Claims of Negligible Impact https://t.co/aw9teClXFl",FALSE,0,NA,2017-05-27 03:46:58,FALSE,NA,"868312548659134464",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","ParaBookFeast",0,FALSE,FALSE,NA,NA
"132","RT @TALLAWAHezine: Heartiest congrats to @Nestle Jamaica, recipients of the prestigious Lifetime Achievement Award at last night's J'ca Obs…",FALSE,0,NA,2017-05-27 03:43:22,FALSE,NA,"868311642806902784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","whatasinting",1,TRUE,FALSE,NA,NA
"133","Chocolate chip cookies from nestle toll house are bombb",FALSE,0,NA,2017-05-27 03:42:13,FALSE,NA,"868311352259076097",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Qveenn_Ruthh",0,FALSE,FALSE,NA,NA
"134","RT @foodandwater: As Michigan struggles to deliver the most basic resource to households, Nestle's request is not ok. https://t.co/ikVqnA6O…",FALSE,0,NA,2017-05-27 03:39:49,FALSE,NA,"868310749139132416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bparnell",11,TRUE,FALSE,NA,NA
"135","I liked a @YouTube video https://t.co/7IxNfqtbji Nestlé: 150 Years of Food Industry Dominance",FALSE,0,NA,2017-05-27 03:36:09,FALSE,NA,"868309824286666752",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","PaulJohnMaloney",0,FALSE,FALSE,NA,NA
"136","Nestle @bearbrand 
P65.00 free <ed><U+00A0><U+00BD><ed><U+00B8><U+0083><ed><U+00A0><U+00BD><ed><U+00B8><U+0083>",FALSE,0,NA,2017-05-27 03:35:55,FALSE,NA,"868309765679714305",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","caspi28",0,FALSE,FALSE,NA,NA
"137","@kvpeckwriter I did all of Edys/Dreyers work from 88 until 2005 when Nestle Bought them out.  Global Corporation su… https://t.co/InrpcmMdIh",FALSE,0,"kvpeckwriter",2017-05-27 03:33:21,TRUE,"868303440879001601","868309122793578500","22453211","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","eagleson78",0,FALSE,FALSE,NA,NA
"138","@eagleson78 Nestle. Good or evil? 
I like this almost tasteless stuff called Arctic Zero. It's probably death by sp… https://t.co/Q385lTfmEu",FALSE,0,"eagleson78",2017-05-27 03:33:01,TRUE,"868308380875710464","868309038588624897","809532640122564608","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kvpeckwriter",0,FALSE,FALSE,NA,NA
"139","@kvpeckwriter LOL   One of those shows is a plant I did. Nestle in Bakersfield CA  Dibbs",FALSE,0,"kvpeckwriter",2017-05-27 03:30:25,FALSE,"868303440879001601","868308380875710464","22453211","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","eagleson78",0,FALSE,FALSE,NA,NA
"140","RT @Slugasi: Nestle, one of the most evil companies in the world! Besides your local Council that is! https://t.co/mM5P6wPd34",FALSE,0,NA,2017-05-27 03:30:06,FALSE,NA,"868308304057040896",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","tony_thetruth",1,TRUE,FALSE,NA,NA
"141","Where Nestlé Guzzles Water, Michigan Neighbors Take Exception https://t.co/0TyUzZdC7h",FALSE,0,NA,2017-05-27 03:28:42,FALSE,NA,"868307949323657216",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","pennyblake",0,FALSE,FALSE,NA,NA
"142","RT @ANTITRUMPMVMT: @FoxNews @trish_regan @POTUS #BoycottFox:

• On the Border Mexican Grill &amp; Cantina
• OnStar
• OneTouch
• One-a-Day
• Off…",FALSE,0,NA,2017-05-27 03:20:11,FALSE,NA,"868305806260748288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","valentineomine",12,TRUE,FALSE,NA,NA
"143","Confectionery Snack Mixes - Nestle's Snack Mix Packs are Inspired by Its Chocolate Candy Brands…… https://t.co/SLEKDookJW",FALSE,0,NA,2017-05-27 03:18:05,TRUE,NA,"868305279632392192",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","18dMedia",0,FALSE,FALSE,NA,NA
"144","RT https://t.co/qakx9gbRJZ Nestlé Waters Invests $6M to Close the '#Recycling Gap' - #Environmental Leader #envir… https://t.co/4FnMJ6lsEx",FALSE,1,NA,2017-05-27 03:10:09,FALSE,NA,"868303282942431232",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Industrialrecyc",0,FALSE,FALSE,NA,NA
"145","@NickLeidl Nestle's facial expressions are so on point",FALSE,0,"NickLeidl",2017-05-27 03:09:47,FALSE,"868205194303164417","868303192290885632","220912853","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fellykish",0,FALSE,FALSE,NA,NA
"146","with the Nestle ppl",FALSE,0,NA,2017-05-27 03:08:45,FALSE,NA,"868302930985631744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","egeeyaa",0,FALSE,FALSE,NA,NA
"147","Can you recommend anyone for this #job in #Phoenix, AZ? https://t.co/14YdrH1swS #Manufacturing #Hiring #CareerArc",FALSE,0,NA,2017-05-27 03:06:32,FALSE,NA,"868302372602224640",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"148","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/TEYGP3juab",FALSE,1,NA,2017-05-27 03:04:59,FALSE,NA,"868301982217322496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","destinysstars",0,FALSE,FALSE,NA,NA
"149",".@Nestle uses insight from external social activity to foster an internal culture of  #innovation https://t.co/UlTDRsWgXy via @Econsultancy",FALSE,0,NA,2017-05-27 03:00:07,FALSE,NA,"868300757208059904",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","startgridco",0,FALSE,FALSE,NA,NA
"150","We awarded @Agrohub our #CSV prize to support #sustainable cassava in Africa: https://t.co/VoULc970Lq #GoodLife… https://t.co/PQnnI9Ws3h",FALSE,2,NA,2017-05-27 02:55:05,TRUE,NA,"868299490696056832",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
"151","Can you recommend anyone for this #job? Forklift Operator - https://t.co/Zc3NtS2R3u #SupplyChain #Tampa, FL #Hiring #CareerArc",FALSE,0,NA,2017-05-27 02:53:52,FALSE,NA,"868299183089827840",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"152","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/mHBTI8gZY9",FALSE,0,NA,2017-05-27 02:53:03,FALSE,NA,"868298978760241155",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BDub7473",0,FALSE,FALSE,NA,NA
"153","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/0zpESGdJtv",FALSE,0,NA,2017-05-27 02:47:17,FALSE,NA,"868297526247649280",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LDPRaiser",0,FALSE,FALSE,NA,NA
"154","Milkybars get milkier: Nestle changes recipe of chocolate bars https://t.co/hwc7sjRGLz via @telegraphnews",FALSE,0,NA,2017-05-27 02:46:10,FALSE,NA,"868297245195743232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rajeevkallurma",0,FALSE,FALSE,NA,NA
"155","Beat the summer heat with Nescafe French Vanilla <ed><U+00A0><U+00BD><ed><U+00B8><U+0089> 
#icecoldtreat#nescafe  #nestle… https://t.co/Y0If9U2Uc5",FALSE,0,NA,2017-05-27 02:45:31,FALSE,NA,"868297082989420545",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","annalizabolo12",0,FALSE,FALSE,"125.544","8.94917"
"156","Boston Private Wealth LLC Sells 3,052 Shares of Nestle SA $NSRGY https://t.co/bTSNE66Ywp",FALSE,0,NA,2017-05-27 02:44:17,FALSE,NA,"868296771197448192",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","dakotafinancial",0,FALSE,FALSE,NA,NA
"157","Boston Private Wealth LLC Sells 3,052 Shares of Nestle SA $NSRGY https://t.co/I2B1a5zmf8",FALSE,0,NA,2017-05-27 02:44:16,FALSE,NA,"868296768873746432",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","ConsumerFeed",0,FALSE,FALSE,NA,NA
"158","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/J2CpLy7HDs",FALSE,1,NA,2017-05-27 02:41:33,FALSE,NA,"868296083423858688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bearypaw6",0,FALSE,FALSE,NA,NA
"159","Nestle SA $NSRGY Shares Bought by Polen Capital Management LLC https://t.co/ws0MlrDWu4 #stocks",FALSE,0,NA,2017-05-27 02:40:19,FALSE,NA,"868295772919541760",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","thelegacynewswi",0,FALSE,FALSE,NA,NA
"160","These are small Arabic tea cups from Nestle Arabia Coffee @ Flamingo… https://t.co/lSIWLIGOc9",FALSE,0,NA,2017-05-27 02:39:28,FALSE,NA,"868295559152418816",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","omerniaz",0,FALSE,FALSE,"39.20325966","21.5521023"
"161","Nestle SA $NSRGY Shares Bought by Polen Capital Management LLC https://t.co/sFxFYFajWy",FALSE,0,NA,2017-05-27 02:37:47,FALSE,NA,"868295135955746816",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TickerReport",0,FALSE,FALSE,NA,NA
"162","Nestle SA $NSRGY Shares Bought by Polen Capital Management LLC https://t.co/iQf3rtfCQo",FALSE,0,NA,2017-05-27 02:36:12,FALSE,NA,"868294739908595712",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","emq_news",0,FALSE,FALSE,NA,NA
"163","Nestle SA $NSRGY Shares Bought by Polen Capital Management LLC https://t.co/aEZhj8iD7x",FALSE,0,NA,2017-05-27 02:36:12,FALSE,NA,"868294737740128257",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","TickerReport",0,FALSE,FALSE,NA,NA
"164","FDHS SB call out meeting. Anyone interested meet @ nestle toll house cafe 867 S Broadway suite 110. 6pm on May... https://t.co/XPuXpqCDJo",FALSE,0,NA,2017-05-27 02:34:52,FALSE,NA,"868294402426404866",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","jgregdavis",0,FALSE,FALSE,NA,NA
"165","@strawburrygurl i thought you have always been about that? Like I picture you next to cristina on the Nestle water ad and everything",FALSE,0,"strawburrygurl",2017-05-27 02:29:32,FALSE,"868268866979348480","868293062803341313","256318264","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AboreoB",0,FALSE,FALSE,NA,NA
"166","RT @RandyKrotz: Listening to @mariclefarm of @CommonGroundNow and @PigFarmerOfYear of @USFRA at Sustainable Brands conference in Nestle boo…",FALSE,0,NA,2017-05-27 02:27:28,FALSE,NA,"868292540046479360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KrayolaSky",3,TRUE,FALSE,NA,NA
"167","Nestlé Waters invests $6m in ‘closing the US recycling gap’ https://t.co/KUiBWAePyw https://t.co/nlXtupPCQQ",FALSE,0,NA,2017-05-27 02:25:02,FALSE,NA,"868291928428883969",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","EveTurowPaul",0,FALSE,FALSE,NA,NA
"168","@clark_hadden @CBCToronto @CBCAlerts Nestle has money to bribe politicians.",FALSE,0,"clark_hadden",2017-05-27 02:22:21,FALSE,"868231488726282240","868291252365778944","4291714157","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Zakimar2",0,FALSE,FALSE,NA,NA
"169","@DarkenedAngel12 -- more please. -closes back my eyes and nestle into his arms-",FALSE,0,"DarkenedAngel12",2017-05-27 02:20:21,FALSE,"868282358872625152","868290751003807744","2158094742","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ser3n3_DH",0,FALSE,FALSE,NA,NA
"170","#Nestle Slammed For #Siphoning #Drought #Water And #Selling It #ForProfit https://t.co/hHMjh6rR77 Nestle is #Guilty of #CrimesAgainstNature",FALSE,0,NA,2017-05-27 02:16:21,FALSE,NA,"868289743129387011",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lamentefugitiva",0,FALSE,FALSE,NA,NA
"171","RT @JosekFrenchie: @carterjwm I love nuggets too, but prefer dog food! How many #RT for that? @barkbox @MarsGlobal @McDonalds @Wendys @cart…",FALSE,0,NA,2017-05-27 02:10:55,FALSE,NA,"868288377170350080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","litros99freire",13,TRUE,FALSE,NA,NA
"172","**NEW Printable Coupon** $1.00/2 NESTLÉ COFFEE-MATE Coffee Creamers 

Go Here --&gt;&gt;   https://t.co/DcE5PLV7jx https://t.co/fvn77PbsVK",FALSE,0,NA,2017-05-27 02:10:50,FALSE,NA,"868288355494092801",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","HTSFF",0,FALSE,FALSE,NA,NA
"173","We're inviting you all to a demo with Nestle Philippines this May 30, 2017 from 11 AM to 2 PM at Chefs &amp; Bakers... https://t.co/E2Eu9EmdJX",FALSE,0,NA,2017-05-27 02:10:30,FALSE,NA,"868288269607247872",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","chefsandbakers",0,FALSE,FALSE,NA,NA
"174","Nestle slash sugar in Milkybars https://t.co/TAcLIXfJeu #milkybar",FALSE,0,NA,2017-05-27 02:09:50,FALSE,NA,"868288101717860352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","eshinod",0,FALSE,FALSE,NA,NA
"175","We're #hiring! Read about our latest #job opening here: Senior Lifecycle Manager - https://t.co/yQfrn2XZlU #Stamford, CT #CareerArc",FALSE,0,NA,2017-05-27 02:06:25,FALSE,NA,"868287242367770624",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"176","RT @CleanWaterforNC: Did you know that the energy we waste bottling water would be enough to power 190,000 homes? https://t.co/VBRoyEfIso #…",FALSE,0,NA,2017-05-27 02:06:01,FALSE,NA,"868287141448699905",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nutgraham",1,TRUE,FALSE,NA,NA
"177","Having some #fangyfriday fun in the paper fort. Also missing her grandotherfurmama (Mimi) who… https://t.co/1pV828m2ET",FALSE,0,NA,2017-05-27 02:04:46,FALSE,NA,"868286827677011968",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","nestle_boots",0,FALSE,FALSE,NA,NA
"178","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/tnoCmp4BCB",FALSE,0,NA,2017-05-27 02:01:56,FALSE,NA,"868286116763320320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vickieleitch23",0,FALSE,FALSE,NA,NA
"179","Turn up the heat. Enter now and you can win a game console or 3D printer and 1 of 100s of smokin hot instant prizes https://t.co/Tn9fgn1odh",FALSE,0,NA,2017-05-27 02:01:05,FALSE,NA,"868285901901893633",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TraceyPullum",0,FALSE,FALSE,NA,NA
"180","RT @FarmFutures: Nestle said late last year it had found a way to reduce #sugar in chocolate as much as 40% https://t.co/uUTAcDmQhy https:/…",FALSE,0,NA,2017-05-27 02:00:34,FALSE,NA,"868285771345784832",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","shotem1",11,TRUE,FALSE,NA,NA
"181","Motley Fool Wealth Management LLC Raises Position in Nestle SA $NSRGY https://t.co/gs8RVcq0pl",FALSE,0,NA,2017-05-27 01:58:02,FALSE,NA,"868285135149572096",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","WatchlistN",0,FALSE,FALSE,NA,NA
"182","Motley Fool Wealth Management LLC Raises Position in Nestle SA $NSRGY https://t.co/K9tWd79hQD",FALSE,0,NA,2017-05-27 01:56:51,FALSE,NA,"868284835768541184",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","TheMarketsDaily",0,FALSE,FALSE,NA,NA
"183","RT @nestlewatERB: Enjoying Nestlé by the water this morning http://t.co/nOQbslfs7t",FALSE,0,NA,2017-05-27 01:56:38,FALSE,NA,"868284781158682626",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JacksonFlowers8",1,TRUE,FALSE,NA,NA
"184","RT @BigMouthFilter: Thousands sign petitions against @Nestle bottled water plant in #Phoenix #BanTheBottle https://t.co/MHs043umrG",FALSE,0,NA,2017-05-27 01:55:59,FALSE,NA,"868284617098440705",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ehkeane1",23,TRUE,FALSE,NA,NA
"185","Our 2030 ambition: Help 50 million children lead healthier lives to drive the #GlobalGoals: https://t.co/H55yUn5chv… https://t.co/5ICHJcVbwF",FALSE,0,NA,2017-05-27 01:55:07,TRUE,NA,"868284399212789760",NA,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>","nestleaunews",0,FALSE,FALSE,NA,NA
"186","Interested in a #job in #Stanwood, MI? This could be a great fit: https://t.co/LxjAEtFo6V #SupplyChain #Hiring #CareerArc",FALSE,0,NA,2017-05-27 01:51:06,FALSE,NA,"868283388502736896",NA,"<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>","NWNAjobs",0,FALSE,FALSE,NA,NA
"187","@ryenarussillo Did you nestle @dannykanell in ypur bosom lke that when he was fired by espn?",FALSE,0,"ryenarussillo",2017-05-27 01:48:31,FALSE,"868274187156287489","868282739878920192","40390377","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JayBayer6",0,FALSE,FALSE,NA,NA
"188","One Of CALIFORNIA’s BIGGEST EMPLOYERS Tells The State ENOUGH, ANNOUNCES PLANS TO … https://t.co/4Q8rHaLAB8",FALSE,0,NA,2017-05-27 01:48:11,FALSE,NA,"868282655133052928",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","geneomckinney",0,FALSE,FALSE,NA,NA
"189","Nestle Sparkling Water $0.50 + Optimum Points! https://t.co/h3ZK6MIGkC https://t.co/185xUmdrRL",FALSE,0,NA,2017-05-27 01:46:46,FALSE,NA,"868282297501577216",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","Canadiansaves",0,FALSE,FALSE,NA,NA
"190","RT @garytaubes: Making progress, one company at a time. Nestle cuts back on sugar, says the WSJ. https://t.co/0VvXT1sMFM",FALSE,0,NA,2017-05-27 01:46:30,FALSE,NA,"868282229365112833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","janet_langkop",36,TRUE,FALSE,NA,NA
"191","After a truly terrible week it's so good to nestle back into the @totaluprawr nest. Fucking great people and music before @SlamDunkMusic",FALSE,0,NA,2017-05-27 01:43:07,FALSE,NA,"868281381100584961",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JamieKinman1",0,FALSE,FALSE,NA,NA
"192","Nestlé Waters Invests $6M to Close the '#Recycling Gap' - #Environmental Leader #environment #CutlivateScienceArt… https://t.co/2l6nCuogW9",FALSE,0,NA,2017-05-27 01:40:03,TRUE,NA,"868280610124701696",NA,"<a href=""http://www.crowdfireapp.com"" rel=""nofollow"">Crowdfire - Go Big</a>","CultivateSc",0,FALSE,FALSE,NA,NA
"193","RT @EllaTuker: Nestle slash sugar in Milkybars
       
https://t.co/0zGmyNmHqT",FALSE,0,NA,2017-05-27 01:38:49,FALSE,NA,"868280298793951241",NA,"<a href=""https://www.getcontentkitchen.com"" rel=""nofollow"">Content Kitchen Twitter Search</a>","ThriveContent",1,TRUE,FALSE,NA,NA
"194","Nestle slash sugar in Milkybars
       
https://t.co/0zGmyNmHqT",FALSE,0,NA,2017-05-27 01:37:29,FALSE,NA,"868279964088619009",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","EllaTuker",1,FALSE,FALSE,NA,NA
"195","RT @jennyloda: Where Nestlé Guzzles Water, Michigan Neighbors Take Exception https://t.co/s3D7MtEBPE",FALSE,0,NA,2017-05-27 01:37:10,FALSE,NA,"868279881624281090",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WhatMollySaid",1,TRUE,FALSE,NA,NA
"196","@Cloud10LV Literally all I buy for home. Dasani is my preference but Nestle is nicer on my pockets because I run through water like crazy.",FALSE,0,"Cloud10LV",2017-05-27 01:34:09,FALSE,"868278198156611585","868279125211009025","22529401","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","JustKendra_",0,FALSE,FALSE,NA,NA
"197","But that nasty ass metallic, rusty after taste in Nestle. NO MAM",FALSE,0,NA,2017-05-27 01:31:42,FALSE,NA,"868278506731524098",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cloud10LV",0,FALSE,FALSE,NA,NA
"198","@JustKendra_ You like Nestle? Gotta rethink this biy shipment of Poo Oil. ISSA BLOCK ON THE HORIZON",FALSE,0,"JustKendra_",2017-05-27 01:30:28,FALSE,"868277418347421696","868278198156611585","110640937","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cloud10LV",0,FALSE,FALSE,NA,NA
"199","Nestle slash sugar in Milkybars
       
https://t.co/ZeVpPDnOlk",FALSE,0,NA,2017-05-27 01:29:11,FALSE,NA,"868277874406694912",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","SoleneDeplanche",0,FALSE,FALSE,NA,NA
"200","Boston Private Wealth LLC Sells 3,052 Shares of Nestle SA $NSRGY https://t.co/zC3GErA6Pg",FALSE,0,NA,2017-05-27 01:28:09,FALSE,NA,"868277614401683456",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","midetimes",0,FALSE,FALSE,NA,NA
